google,twitter,linkedin,gmail,slideshare,usb,last-fm,wikipedia,wordpress,flickr,yahoo-mail,amazon,facebook,stackoverflow,exe,youtube,ebay,google-docs,blogspot,google-reader,company,REMOTE_ADDR,HTTP_USER_AGENT
no,no,yes,no,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,no,no,no,Infosys,117.198.106.148,Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9.2.3pre) Gecko/20100328 Ubuntu/9.10 (karmic) Namoroka/3.6.3pre
yes,no,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,Verizon India,122.178.158.207,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2b4) Gecko/20091124 Firefox/3.6b4
yes,yes,yes,no,no,no,no,yes,yes,no,no,yes,no,yes,no,no,no,yes,yes,no,qwert,121.240.157.179,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.9) Gecko/20100315 Firefox/3.5.9 (.NET CLR 3.5.30729)
yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,,123.242.242.16,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; .NET CLR 1.1.4322; .NET CLR 3.0.04506.648; MS-RTC LM 8)
yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Infosys,146.171.254.96,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.3) Gecko/20100401 Firefox/3.6.3
no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,,61.246.57.3,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; InfoPath.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022; MS-RTC LM 8)
yes,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,,81.192.49.206,"Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1064 Safari/532.5"
yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,AC,144.36.223.196,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.0.3705; .NET CLR 1.1.4322; .NET CLR 2.0.50727; InfoPath.2)
yes,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,ITC,125.20.9.11,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1)
yes,no,yes,no,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,ITC Infotech India Ltd.,120.16.18.29,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.0.19) Gecko/2010031422 Firefox/3.0.19
yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,evalueserve,122.161.145.74,"Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1064 Safari/532.5"
yes,no,no,no,yes,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,yes,no,,59.92.51.253,Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.3) Gecko/20100401 Firefox/3.6.3
yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,Infy,125.16.17.152,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; InfoPath.2; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)
yes,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,infosys,125.16.17.151,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-GB; rv:1.9.1.9) Gecko/20100315 Firefox/3.5.9
yes,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,Infosys,202.54.176.12,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; InfoPath.2; .NET CLR 2.0.50727)
yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,TCS,125.22.43.2,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; InfoPath.1; .NET CLR 2.0.50727)
yes,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,Citibank,122.166.91.27,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9) Gecko/2008052906 Firefox/3.0
yes,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,Infosys,167.127.218.60,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; InfoPath.1; .NET CLR 2.0.50727)
yes,no,no,no,no,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,wipro,199.241.34.5,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; MS-RTC LM 8; InfoPath.1)
yes,no,yes,no,no,yes,no,yes,no,no,no,yes,no,yes,no,no,yes,no,no,yes,"Infosys, London",194.72.84.205,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; InfoPath.2; MS-RTC LM 8; .NET CLR 2.0.50727)
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Tesco.com guest access,194.72.84.205,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; InfoPath.2; MS-RTC LM 8; .NET CLR 2.0.50727)
yes,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,yes,yes,TCS,62.50.199.254,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; InfoPath.2; .NET CLR 3.0.04506.648; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; MS-RTC LM 8)
yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,FICO,122.167.241.62,"Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/5.0.342.8 Safari/533.2"
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,OTH,173.206.255.87,Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.2) Gecko/20100316 Firefox/3.6.2 GTB6 (.NET CLR 3.5.30729)
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,HP,117.192.4.26,"Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1045 Safari/532.5"
yes,yes,yes,yes,yes,no,no,yes,yes,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,Ashok Leyland,122.164.34.67,"Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1042 Safari/532.5"
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,123.201.136.74,"Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1042 Safari/532.5"
yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,Accenture India,144.36.134.237,"Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1042 Safari/532.5"
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,international business machines,122.248.163.1,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.2) Gecko/20100316 Firefox/3.6.2
yes,no,yes,no,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,inautix,170.61.18.228,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.2) Gecko/20100316 Firefox/3.6.2
no,yes,yes,no,yes,yes,no,yes,yes,no,no,yes,no,yes,no,no,yes,yes,no,yes,Infosys,117.241.210.71,"Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1042 Safari/532.5"
no,yes,yes,no,yes,yes,no,yes,yes,no,no,yes,no,yes,no,no,yes,yes,no,yes,Infosys,117.241.210.71,"Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1042 Safari/532.5"
yes,yes,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,yes,CMC,59.97.88.136,Mozilla/5.0 (Windows; U; Windows NT 5.2; en-US; rv:1.9.1.8) Gecko/20100202 Firefox/3.5.8
yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,Accenture ,117.97.205.90,"Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE71-1/200.21.118; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413"
yes,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,,124.30.235.135,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; SLCC1; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30618)
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,accenture,170.252.160.1,"Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1045 Safari/532.5"
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,122.248.163.1,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.2) Gecko/20100316 Firefox/3.6.2 (.NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; .NET CLR 3.0.04506.648; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)
yes,no,no,no,no,no,no,yes,yes,no,no,no,no,no,yes,no,no,no,yes,yes,Infosys,171.159.64.10,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.13) Gecko/20080311 Firefox/2.0.0.13
yes,yes,yes,no,no,yes,no,yes,yes,no,no,yes,no,yes,yes,no,yes,no,yes,yes,Wipro,203.91.193.50,"Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1042 Safari/532.5"
yes,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,SEEMIS,194.83.173.134,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; InfoPath.2)
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,122.164.182.19,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.9) Gecko/20100315 Firefox/3.5.9 (.NET CLR 3.5.30729)
yes,yes,yes,no,yes,no,yes,yes,yes,no,no,yes,yes,yes,yes,no,yes,no,yes,yes,Planetonline,59.92.5.113,Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9.1.8) Gecko/20100215 Ubuntu/9.04 (jaunty) Shiretoko/3.5.8
yes,no,yes,no,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,yes,yes,INFOSYS,122.167.30.19,"Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/5.0.342.8 Safari/533.2"
yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,no,no,yes,yes,yes,,59.92.6.30,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.0.11) Gecko/2009060215 Firefox/3.0.11 (.NET CLR 3.5.30729)
yes,no,yes,no,no,yes,no,yes,no,no,no,yes,no,yes,no,no,yes,no,no,yes,Aircel,58.68.11.206,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; GTB6; .NET CLR 1.1.4322; .NET CLR 2.0.50727; InfoPath.2; .NET CLR 3.0.04506.30)
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Google,115.184.14.29,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_8; en-US) AppleWebKit/532.9 (KHTML, like Gecko) Chrome/5.0.307.11 Safari/532.9"
yes,no,yes,no,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,yes,,118.94.227.34,Mozilla/5.0 (Windows; U; Windows NT 6.1; en-GB; rv:1.9.2.2) Gecko/20100316 Firefox/3.6.2 GTBDFff GTB7.0
yes,no,yes,yes,no,yes,no,yes,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,cognizant technology solutions,117.192.19.250,Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.2) Gecko/20100316 Firefox/3.0.5;MEGAUPLOAD 1.0 (.NET CLR 3.5.30729)
yes,no,yes,no,no,no,no,yes,yes,no,no,yes,no,yes,yes,no,yes,no,no,yes,Arval India - A BNP Paribas Company,210.89.44.73,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; GTB6.4; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.0.04506; eSobiSubscriber 2.0.4.16)
yes,no,yes,no,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,yes,Infy,125.22.193.145,Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.2) Gecko/20100316 Firefox/3.6.2
yes,yes,yes,yes,yes,no,no,yes,yes,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,Cheers Interactive,123.201.44.129,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.8) Gecko/20100202 Firefox/3.5.8 (.NET CLR 3.5.30729)
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,COS,82.169.158.64,"Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1045 Safari/532.5"
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,IBM,92.24.47.61,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.9) Gecko/20100315 (CK-IBM) Firefox/3.5.9 (.NET CLR 3.5.30729)
yes,yes,yes,no,yes,no,yes,yes,yes,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,Credit Suisse,92.24.47.61,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.9) Gecko/20100315 (CK-IBM) Firefox/3.5.9 (.NET CLR 3.5.30729)
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Cisco,65.87.189.51,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2) Gecko/20100115 (CK-IBM) Firefox/3.6 (.NET CLR 3.5.30729)
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,A top Australian firm,203.35.82.136,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-GB; rv:1.9.1.9) Gecko/20100315 Firefox/3.5.9
yes,no,no,no,yes,no,yes,yes,yes,yes,no,yes,no,yes,yes,yes,yes,yes,no,yes,xyz,203.122.19.178,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; GTB6; .NET CLR 2.0.50727)
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Janaagraha,117.192.225.69,Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9.1.3) Gecko/20091020 Ubuntu/9.10 (karmic) Firefox/3.5.3
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,CSC,206.54.145.254,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; InfoPath.2; .NET CLR 2.0.50727; MS-RTC LM 8; .NET CLR 3.0.04506.648; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)
yes,no,yes,no,no,yes,no,yes,no,no,no,yes,no,yes,yes,no,yes,no,no,yes,aa,151.191.175.205,"Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1045 Safari/532.5"
yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,vmware,121.241.138.250,Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.3) Gecko/20100401 Firefox/3.6.3 (.NET CLR 3.5.30729)
yes,no,yes,no,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,,122.167.251.170,Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2) Gecko/20100115 Firefox/3.6
yes,no,yes,no,no,yes,no,yes,no,no,no,yes,no,yes,no,no,yes,no,no,yes,Infosys,122.248.176.193,Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2) Gecko/20100115 Firefox/3.6
yes,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,Cognizant,122.169.148.254,"Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/532.5 (KHTML, like Gecko) Chrome/4.1.249.1045 Safari/532.5"
